policy,timestep,sensitivity_weighted_tile_error,mean_assigned_noise_std,sensitivity_weighted_mean_assigned_noise_std,capacity_utilization,shards_on_faulted_tiles,shards_on_unavailable_tiles,projections_on_faulted_tiles,projections_on_unavailable_tiles,placement_feasible,service_failure,available_capacity_utilization
random,0,50.220137980753236,0.023961751708800435,0.023962351357403964,0.857421875,0,0,0,0,True,False,0.857421875
random,1,51.01225795463446,0.024088069885408302,0.024157560385703585,0.857421875,0,0,0,0,True,False,0.857421875
random,2,51.680391236392595,0.024188391485343946,0.024318325883172242,0.857421875,0,0,0,0,True,False,0.857421875
random,3,52.36221701719668,0.02436852151621087,0.024473272767278093,0.857421875,0,0,0,0,True,False,0.857421875
random,4,51.66439239243201,0.024386970872947455,0.024318019839896635,0.857421875,0,0,0,0,True,False,0.857421875
random,5,51.55455730473452,0.024381455476376268,0.024290461304886303,0.857421875,0,0,0,0,True,False,0.857421875
random,6,51.54727854124916,0.02435732366153398,0.02429840671020536,0.857421875,0,0,0,0,True,False,0.857421875
random,7,51.82318727353213,0.024449835425850053,0.024366599910209306,0.857421875,0,0,0,0,True,False,0.857421875
random,8,51.15134261891748,0.02433118285890667,0.024188218122397166,0.857421875,0,0,0,0,True,False,0.857421875
random,9,50.52733654863069,0.024254219220095963,0.02404610278524245,0.857421875,0,0,0,0,True,False,0.857421875
random,10,50.196954313059884,0.024166512328825687,0.023976991664391246,0.857421875,0,0,0,0,True,False,0.857421875
random,11,50.97792743436374,0.024335407718280407,0.02415713393381078,0.857421875,0,0,0,0,True,False,0.857421875
random,12,50.815860013349095,0.024322848188383584,0.024122596056369412,0.857421875,0,0,0,0,True,False,0.857421875
random,13,50.821656308902966,0.02441430046265582,0.024135463531011227,0.857421875,0,0,0,0,True,False,0.857421875
random,14,51.03853459670351,0.024401211037460655,0.024162245725452204,0.857421875,0,0,0,0,True,False,0.857421875
random,15,51.180078422977665,0.02443196422394754,0.02420213872310681,0.857421875,0,0,0,0,True,False,0.857421875
random,16,50.15108568406932,0.024235845958215017,0.023946704592343136,0.857421875,0,0,0,0,True,False,0.857421875
random,17,49.70775596932563,0.02410454585261301,0.02383636582100569,0.857421875,0,0,0,0,True,False,0.857421875
random,18,50.146089610176816,0.024076447495120612,0.023964285696945482,0.857421875,0,0,0,0,True,False,0.857421875
random,19,51.938722103451234,0.024310270420339182,0.024385103508482803,0.857421875,0,0,0,0,True,False,0.857421875
random,20,52.743957632129224,0.0243989771320691,0.024574869972689244,0.857421875,0,0,0,0,True,False,0.857421875
random,21,53.163513085030274,0.024467645302302783,0.02466587291454683,0.857421875,0,0,0,0,True,False,0.857421875
random,22,52.660547075500645,0.0244022622072589,0.024558146453071594,0.857421875,0,0,0,0,True,False,0.857421875
random,23,52.86084963168708,0.02448563585689189,0.024611587535303393,0.857421875,0,0,0,0,True,False,0.857421875
random,24,53.000760118962035,0.024500874213334457,0.02463858463922945,0.857421875,0,0,0,0,True,False,0.857421875
random,25,53.40450861218706,0.024711506036539863,0.024734138550506057,0.857421875,0,0,0,0,True,False,0.857421875
random,26,53.19454604153477,0.02470265432030759,0.024677780557177443,0.857421875,0,0,0,0,True,False,0.857421875
random,27,53.41376279998321,0.024717788454934886,0.024726092377816693,0.857421875,0,0,0,0,True,False,0.857421875
random,28,53.10148168761465,0.024684828268915073,0.02464256537947628,0.857421875,0,0,0,0,True,False,0.857421875
random,29,53.03883775999114,0.024675633978851228,0.024624833541473164,0.857421875,0,0,0,0,True,False,0.857421875
random,30,53.52000343952322,0.024655239853801116,0.02473653649227231,0.857421875,0,0,0,0,True,False,0.857421875
random,31,53.61238229020089,0.024610331393723452,0.024753602012105275,0.857421875,0,0,0,0,True,False,0.857421875
random,32,54.40918960826576,0.024720670137378956,0.024939374325899617,0.857421875,0,0,0,0,True,False,0.857421875
random,33,54.17339308873969,0.02465796435528983,0.024884431530912323,0.857421875,0,0,0,0,True,False,0.857421875
random,34,55.09120895498742,0.024928114613029666,0.025092429284207768,0.857421875,0,0,0,0,True,False,0.857421875
random,35,56.05524336935294,0.025125372527000693,0.025317529130927562,0.857421875,0,0,0,0,True,False,0.857421875
random,36,55.91378370979841,0.025128604226081784,0.02528798186955049,0.857421875,0,0,0,0,True,False,0.857421875
random,37,55.884197824982216,0.025160117629708847,0.025294855072067406,0.857421875,0,0,0,0,True,False,0.857421875
random,38,56.83799116462193,0.025275225632080442,0.02550852511117414,0.857421875,0,0,0,0,True,False,0.857421875
random,39,56.243439816956524,0.025247180104966897,0.025371402667794505,0.857421875,0,0,0,0,True,False,0.857421875
random,40,55.98324244228732,0.025196275273235567,0.025300981474202757,0.857421875,0,0,0,0,True,False,0.857421875
random,41,55.37729248519634,0.025167955176757465,0.025173015574298147,0.857421875,0,0,0,0,True,False,0.857421875
random,42,54.62847115148787,0.025098003765766423,0.024984943738176592,0.857421875,0,0,0,0,True,False,0.857421875
random,43,55.263923827990695,0.02510194490071083,0.025129139253556147,0.857421875,0,0,0,0,True,False,0.857421875
random,44,55.23244795865133,0.025263349405998586,0.025108919848124904,0.857421875,13,0,8,0,True,False,0.857421875
random,45,55.45342628138398,0.025379841010161174,0.02515057714468392,0.857421875,13,0,8,0,True,False,0.857421875
random,46,55.63443700246142,0.025390963306195523,0.025191844951864276,0.857421875,13,0,8,0,True,False,0.857421875
random,47,55.65848567550021,0.025449644608176454,0.025200398527505906,0.857421875,13,0,8,0,True,False,0.857421875
random,48,55.40734462919234,0.025434655752580575,0.025155215619633794,0.857421875,13,0,8,0,True,False,0.857421875
random,49,55.37786256288217,0.025456153523125174,0.025158511083691555,0.857421875,13,0,8,0,True,False,0.857421875
random,50,56.34446476018332,0.025654129452256803,0.025372197732488465,0.857421875,13,0,8,0,True,False,0.857421875
random,51,56.916790896977126,0.025742087530545504,0.025475312492076293,0.857421875,13,0,8,0,True,False,0.857421875
random,52,56.82665280604365,0.025713701853847904,0.02546235932334054,0.857421875,13,0,8,0,True,False,0.857421875
random,53,55.69571456146577,0.025537112319137543,0.02520800888839814,0.857421875,13,0,8,0,True,False,0.857421875
random,54,55.75773180372598,0.02542103329730571,0.025214965296880644,0.857421875,13,0,8,0,True,False,0.857421875
random,55,55.73780229913857,0.02547223812661804,0.02520931317029103,0.857421875,13,0,8,0,True,False,0.857421875
random,56,56.23625335635981,0.025577964973796954,0.02532820438592795,0.857421875,13,0,8,0,True,False,0.857421875
random,57,56.06213936250212,0.025591483468148775,0.02529634691716192,0.857421875,13,0,8,0,True,False,0.857421875
random,58,56.19318895624349,0.025597634428297763,0.025332859758677894,0.857421875,13,0,8,0,True,False,0.857421875
random,59,55.45981061246156,0.025414129710047872,0.025141275394786177,0.857421875,13,0,8,0,True,False,0.857421875
random,60,54.612297399706044,0.025303830885060254,0.0249681101824736,0.857421875,13,0,8,0,True,False,0.857421875
random,61,55.431455823890815,0.02547568379678362,0.025162414584411583,0.857421875,13,0,8,0,True,False,0.857421875
random,62,55.904655955042976,0.02551363512395224,0.025255675707983018,0.857421875,13,0,8,0,True,False,0.857421875
random,63,55.1858705225542,0.0254298698189659,0.02510120657205702,0.857421875,13,0,8,0,True,False,0.857421875
random,64,55.28198406779457,0.0254485224804434,0.025095631522780024,0.857421875,13,0,8,0,True,False,0.857421875
random,65,55.40935802101955,0.025452705093446968,0.025118731593743466,0.857421875,13,0,8,0,True,False,0.857421875
random,66,54.99847149118508,0.02534358975096284,0.025027044790250686,0.857421875,13,0,8,0,True,False,0.857421875
random,67,55.79493532415885,0.025553966217689555,0.025209794325060788,0.857421875,26,0,13,0,True,False,0.857421875
random,68,56.506846149886236,0.02583800355288098,0.02536122514923391,0.857421875,40,0,19,0,True,False,0.857421875
random,69,57.052062676673685,0.025934162315539005,0.02549981129818164,0.857421875,40,0,19,0,True,False,0.857421875
random,70,58.46150017362099,0.026366454519927435,0.025830699286495278,0.857421875,53,0,23,0,True,False,0.857421875
random,71,58.97376852769152,0.026428445921083003,0.025949408878032716,0.857421875,53,0,23,0,True,False,0.857421875
random,72,58.94888278431377,0.026348763161044536,0.025943044270702806,0.857421875,53,0,23,0,True,False,0.857421875
random,73,57.771099232701715,0.02616077526104235,0.025693706916347963,0.857421875,53,0,23,0,True,False,0.857421875
random,74,58.91960244944329,0.026330728070349745,0.025935553199789428,0.857421875,53,0,23,0,True,False,0.857421875
random,75,58.77646377974364,0.026355635376116612,0.025907971693140748,0.857421875,53,0,23,0,True,False,0.857421875
random,76,59.08613852598058,0.026369043008624384,0.025983674304886704,0.857421875,53,0,23,0,True,False,0.857421875
random,77,60.23979928595978,0.026620888817211016,0.02621682310822283,0.857421875,53,0,23,0,True,False,0.857421875
random,78,60.331912803156094,0.02661815185706057,0.02623052936187178,0.857421875,53,0,23,0,True,False,0.857421875
random,79,60.2332574527307,0.026688053308560517,0.026203343733482022,0.857421875,53,0,23,0,True,False,0.857421875
random,80,60.26154737666386,0.026711267556695423,0.026206032350796188,0.857421875,53,0,23,0,True,False,0.857421875
random,81,59.62752792350938,0.026562062667509247,0.026041896254847447,0.857421875,53,0,23,0,True,False,0.857421875
random,82,59.81734854948809,0.02659435250098834,0.026113862003092545,0.857421875,53,0,23,0,True,False,0.857421875
random,83,58.19724239522348,0.02644827515678766,0.02575370613531645,0.857421875,53,0,23,0,True,False,0.857421875
